1,"在一正方形花池的4周栽了44棵柳树,每两棵柳树之间的间隔是20米,这个正方形的周长是多少米?",880
410,小丁丁准备把10张照片在墙上钉成一排.每一张照片的两边都要用钉子钉住，同一个钉子可以钉住相邻的两张照片.钉完这些照片，一共需要多少个钉子.,11
411,有18名女同学，每2名女同学之间插入2名男同学，需多少男同学？,34
412,在一正方形花池的四周栽了44棵柳树，每两棵柳树之间的间隔是20米，这个正方形的周长是多少米？,880
413,750米长的直线河岸，每隔5米种一棵树，能种多少棵树？,151
414,从公园通往湖心的小岛有一条900米的小路.在小路的两侧从头到尾每隔15米栽一棵桃树，需要多少棵桃树？,122
415,一圆形草坪周长是54m，如果在它周围每隔6m放一盆花，共需多少盆花.,9
416,"""华罗庚金杯""少年数学邀请赛，每隔一年举行一次，今年(1988年)是第二届，问2000是第几届？",8
417,某地的水库四周有长为8080米的防水堤，堤上每隔8米栽一棵树，然后在相邻的两棵树之间栽一棵柳树，应该准备两种树各多少棵？,1010
418,一排电线杆，原来每两根之间的距离是30米，现在改为45米.如果起点的一根电线杆不移动，至少再隔多少米又有一根电线杆不需要移动.,90
419,从王林家到公路有一条长90米的小路，王林要在小路的一侧每隔15米种一棵白杨树，(两端都种)，一共要种多少棵白杨树？,7
420,为庆祝元旦，公路两边挂起了灯笼，一共50个，它们每两个之间的间隔是11米，现在改为一边挂34个，间隔应改为多少米？,8
421,某道路一侧，每相邻两根灯柱之间的距离是150米，小亮从第一根灯柱走到第五根灯柱，他一共走了多少米？,600
422,四1班有54名同学，体育课上老师让同学们围成一个圆圈做游戏，每相邻两名同学之间的距离都是2米.这个圆圈周长是多少米？,108
423,在直径是8m的圆形喷水池边上每隔0.628m放一盆花，一共可以放多少盆.,40
424,东山乡沿公路的一侧栽树，从一端开始每隔6米栽一棵树，一共栽了15棵，从第一棵到最后一棵的距离有多少米.,84
425,在一条小路的一侧植树，每隔4米植1棵，(两端都植)，正好植了20棵.这条小路有多少米长.,76
426,一条公路长90米，在这条公路的两边从一端起每隔6米栽一棵松树(两端都栽)，再每隔10米栽一棵杨树，已栽上松树的地方就不再栽杨树，这条公路上松树和杨树一共有多少棵？,40
427,社区门口有一条长为100米的马路，现在要在这条马路的一侧种树，每隔10米种一棵，而且马路的两端都要种，一共需要种多少棵树？,11
428,18路公交车行驶路线(首尾不连)中共有18个站，每相领两站相隔1千米，这条路线全长多少千米？,17
429,一个正方形的花坛的边长是8米，如果每2米摆一盆兰花，每2盆兰花之间再摆一盆月季花，这个正方形花坛一共有摆多少盆花.,32
430,修路队，计划在路的一旁插51面旗，它们的间隔是2米，现在只有26面旗，间隔应为多少米？(两端插旗),4
431,绕圆形花坛一周每隔一米种一棵柏树，共种了20棵，花坛周长为多少米.,20
432,一个池塘周围长30米，在池塘四周每隔2米栽一棵柳树，一共要栽多少棵柳树.,15
433,一个圆形池塘周长300米，每隔5米栽种一棵树，需要多少树苗.,60
434,公路上有20根电线杆，每两根电线杆之间有一块广告牌，一共有多少块广告牌.,19
435,在一段长45米的公路的一边每隔3米栽一棵树，则最多可以栽多少棵树.,16
436,有一块三角形地，甲乙边长258米，乙丙边长444米，丙甲边长648米.现在要给三边和三角都栽上树，甲乙边上每相邻两棵树的间隔相等，乙丙边上每相邻两棵树的间隔是甲乙边上的2倍，丙甲边上每相邻两棵树的间隔是甲乙边上的3倍.问：所栽树总数最少是多少棵？,116
437,学校因校庆需要在进大门80米长路的两旁，每隔5米处插上一面彩旗(路两端都插)，共需要多少面彩旗.,34
438,城关小学在一条大路的一边从头至尾栽树28棵，每隔6米栽一棵，这条路长多少米.,162
439,在长方形池塘的周围植树，栽了38棵杨树，每两棵杨树中间等距离的放两个垃圾桶，共放多少个.,76
440,全班35名学生排成一行，从左边数，小红是第20位，从右边数，小刚是第21位，小红与小刚中间间隔着多少名同学.,4
441,河边种着一排杨柳，每两棵树之间相距4米，小明从第1棵跑到第200棵，一共跑了多少米？,796
442,将军县为了改善居民生活环境，对河水两岸进行改造，原来从二桥到五桥之间，每隔45米安装一盏路灯，加上两端的两盏一共53盏路灯.现在改为每隔60米安装一盏路灯，除两端以外，中途有多少盏不必移动？,12
443,在一条300米长的大桥两旁装路灯(两端都装)，每隔15米装一盏，每盏路灯400元钱，买这些路灯共需要多少钱？,16800
444,有一条道路，左边每隔5米种一棵杨树，右边每隔6米种一棵柳树，两端都种上树，共有5处是杨树与柳树相对.这条道路长多少米？,120
445,一条长2000米的公路两旁每隔10米种一棵杨树，每二棵杨树之间等距离种3棵枫树.这条公路两旁一共种枫树多少棵.,1200
446,同学们在长50米公路的一边植树，每隔5米中1棵，两端都种，一共需要准备多少棵树.,11
447,学校有一个圆形花圃周长36米，如果每隔3米放一盆，一共需要放多少盆花.,12
448,在长500米的一条路的两边栽树，每隔5米栽一棵，两端都栽，一共要栽多少棵？,202
449,在一条长20米的绳子上，每隔2米打一个结，两端不打结，一共应打多少个结.,9
450,在一条道路的两旁栽树，一共裁了50棵树，每隔5米栽一棵(两端都栽)，这条路长多少米.,120
451,在一条全长2千米的街道两旁安装路灯(两端都安装)，每隔50米安一盏.一共要安装多少盏？,82
452,马路的一侧从头到尾共有49棵柳树，每相邻两棵柳树之间的距离是50米.这条马路一共长多少米？,2400
453,一个圆形花坛的周长是32米，沿边缘每隔4米种一棵树，需要准备多少棵树苗.,8
454,在一条马路的两边安装路灯(两端都装)，每隔30米装1盏，一共装了42盏，这条马路有多长？,600
455,黑白团队在一个长为48米，宽为35米的长方形池塘四周上栽树，已知长边上每隔6米栽一棵树，宽边上每隔7米种一棵树.那么，这个长方形池塘四周一共要栽多少棵树？,26
456,一猎人带一猎犬到离家4千米的地方打猎，出门后猎犬便以每分钟150米的速度在家门和猎人之间来回直线不停奔跑.已知猎人的行走速度是每分钟40米，那么当猎人到达目的地时，猎犬奔跑的总路程是多少米？,15000
457,一根绳子长不足6米，从绳子的一头量到3米的地方记下一个记号A，从另一头量到3米处再作一个记号B，A、B之间的距离正好是绳长的(1/5).绳长是多少米？,5
458,有两座塔间距140米，两塔间每隔20米种一棵树，则共需种多少棵树.,6
459,胜利街的一边有20盏路灯(两头不装)，每两盏灯之间相隔10米.胜利街全长是多少米？,210
460,在一条长48米的马路一旁每隔6米栽一棵杨树，两头都栽，可以栽多少棵.,9
461,一座桥全长155米，计划在桥的两侧栏杆上各安装16块花纹图案，每块图案的横长为5米，靠近桥两头的图案距桥头都是15米，那么相邻两块图案之间间隔多少米？,3
462,在一条24米的走廊一侧，每隔3米放一盆花(两端都放)，一共需要多少盆花.,9
463,在学校走廊上放一排菊花，每隔1米放1盆(两端都放)，走廊长20米，需要放多少盆菊花.,21
464,文化广场有25盆花，每隔4m放一盆花，现在要把每相邻两盆花之间的距离数改为6m，共有多少盆花不需要移动？,9
465,一个水库的周长是1600米，在水库的周围每隔8米栽一棵柳树，在两棵柳树中间种两棵白杨树，一共可以种多少棵树？,600
466,圆形的操场的一周全长是1800米.如果沿着这一圈每隔12米安装一盏灯，一共需要装几盏灯？,150
467,在2014年索契冬季奥运会上，要在一个比赛场馆400米长的环形跑道上插彩旗，每隔4米插一面彩旗，需要多少面彩旗？,100
468,有一个圆形花坛，一周120米，每隔6米种一棵紫丁香，每两棵紫丁香中间种一棵月季花，紫丁香和月季花各有多少棵？,20
469,从公园同往湖心的小岛有一条长1020米的小路，在这条小路的两侧，从头到尾每隔15米栽一棵桃树，一共需要栽多少棵桃树.,138
470,人民路两旁从头到尾各安装了51盏灯，每相邻两盏间隔10米，这条路全长多少米.,500
471,一条大路有1000米，路的一边一共栽了51棵树(两端都栽).每两棵树之间是多少米？,20
472,学校为庆祝国庆节，准备在80米长的大道两旁放上鲜花，每隔5米放一盆，一共要放多少盆花？(两端都放花),34
473,在一条长1千米的公路一侧架设电线杆，每隔50米架设一根，公路两端都要架，共需要多少根电线杆？,21
474,在一段公路的两侧每隔16m架设一根电线杆，不算路的两端共用电线杆54根，这段公路长多少米？,448
475,小明坐在火车里数外面的电线杆，从第1根数到第31根共花了1分钟.如果火车每小时行72km，那么每相邻两根电线杆相隔多少米？,40
476,在比例尺是50：1的图纸上，A，B两点之间的图上距离是2厘米，A，B之间的实际距离是多少.,0.04
477,黑白团队在一条小路的两边植树，每隔5米植一棵且两端都植，一共植了160棵树.那么，这条小路长多少米.,395
478,街道上一边原有电线杆29根，每相邻两根间的距离都是45米，由于改建，要把每两根线杆间的距离改成60米，可以有多少根不需移动.,8
479,某大桥的两侧从头到尾共有180根电线杆，相邻两根电线杆间隔20米，这座大桥有多长？,1780
480,20个运动员，骑摩托车围绕体育场的圆形跑道头尾相接做表演.已知每辆车长2米，每相邻两车相隔18米，这列车队长多少米.,400
481,在一条直跑道的一旁插着49面小彩旗(两端都不插)，它们的间隔都是4米.现在要改为只插26面小彩旗(两头都要插)，现在的间隔应该的多少米？,8
482,在一块正方形地的四条边上种树，四个顶点上都种，且每边上有20棵树，树与树之间的距离为5米.这块正方形地的边长是多少米？,95
483,一条步行街的一边从头到尾共有22盏灯(两头都有灯)，每相邻两盏灯之间间隔12.82米.请你算一算，这条步行街长多少米？,269.22
484,在一次检阅中，接受检阅的一列彩车车队共30辆，每辆车长4米，前后每辆车相隔5米.这列车队共排列多长？,265
485,一个圆形养鱼池周长是200m，要在水池周围等间距种上25棵杨树，每相邻两棵杨树之间的距离是多少米？,8
486,一条公路的一侧每隔22米架一根电线杆，从头到尾共有31根，这条路有多少米.,660
487,"为庆祝""六一""，在学校长150米的主行道的两旁插上彩旗，每间隔5米插上一面(两端都要插)，一共要插多少面彩旗.",62
488,一堆钢管，相邻两层之间相差1根，已知最上层有8根，最下层有15根.这对钢管共有多少根.,92
489,一条路长1千米，每隔20米有一根电线杆.这条路从起点到终点，两边一共有多少根电线杆.,102
490,一条330米长的直道两旁，每隔3米插一面彩旗，如果只插一端，一共需要多少面彩旗？,220
491,一个圆形广场的直径为20m.计划沿广场边线每隔0.4m放一个花盆，需要多少个花盆.,157
492,光明小学在一条大路边共栽树21棵，每隔6米栽一棵，问这条路长多少米？,120
493,5路公交车在A、B两地之间设置了15个站台，每两个站台之间的间隔是50m.现在要改为只设置11个站台(起点站和终点站不动)，间隔应改为多少米？,70
494,一条步行街长800米.如果在街的两侧每隔40米安装一盏路灯(两端也要安装)，一共需要安装多少盏路灯？,42
495,在一条全长2千米的街道两旁安装路灯，(两端也要安装)每隔40米安一座.一共要安装多少座路灯.,102
496,36个同学在操场上围成一个圆圈做游戏，每相邻两个同学之间都是2米，这个圆圈的周长是多少米？,72
497,有18个小朋友排成一路纵队，每两个小朋友之间相距1米，这路纵队全长大约多少米.,17
498,电力公司在一条长3千米公路的一边架设路灯线路杆，计划每30米架设一根，当架设到1200米时发现有误，改为每50米架设一根，这样已架设的电线杆中，不要重新架设的电线杆有多少根.,9
499,在100米的人行道两边栽树，每隔4米栽一棵(两端都要栽)需要栽多少棵树.,52
500,甲乙两站之间的铁路长420千米，一列客车和一列货车分别从甲站和乙站同时相对开出，客车每小时行80千米，货车的速度是客车的(3/4).经过几小时两车相遇？,3
501,一条600米长的马路，要在它的两边每隔15米栽一棵槐树(两端都栽)，一共栽多少棵槐树？,82
502,把60面小旗插在迎宾道路的两旁(两端都插)，每相邻两面小旗的距离是5米.这条迎宾道长多少米.,145
503,两栋楼之间相距28米，每隔4米载一棵树，两栋楼之间一共可以在多少棵树.,6
504,有一本故事书，第一页有插图，后面每隔5页都有一幅插图，第10幅插图在第多少页.,46
505,一个湖泊周长1500米，沿湖泊周围每隔6米栽一棵柳树，一共栽柳树多少棵.,250
506,某公司在道路的一侧插彩旗，每隔5米插一面，从起点到终点共插了8面，这条道路长多少米？,35
507,工人们要在一条长为1600m的公路一侧，每隔40m安装一盏路灯(两端都安装)，一共需要安装多少盏路灯？,41
508,从运动场一端到另一端全长96米，从一端到另一端每隔4米插一面小红旗，一共要插多少面小红旗.,25
509,在一条长500米的公路一侧架设电线杆，每隔50米架设一根，若公路两端都不架设，共需电线杆多少根.,9
510,一辆市内公共汽车，从早晨7时发车到晚上9时停止，每隔10分发一辆车，这一天共发车多少辆？,85
511,车队以4米/秒的速度缓缓通过一座长200米的大桥，共用秒115，已知每辆车长5米，两车间隔10米，这个车队共有多少辆车.,18
512,一个圆形跑道长100米，每隔4米放一盆花，一共要放多少盆花.,25
513,在相距120米的两楼之间种树，每隔20米种一棵，共栽了多少棵.,5
514,运动会入场式，快乐小学参加队列表演，有60人参加，每4人一行，前后两行间隔1米，这个队列全长多少米.,14
515,有27幅画在学校画廊展出.在这一行画中，小雅的画从左向右数是挂在第14幅，小胖的画从右向左数挂在第20幅，小雅和小胖的画之间还有多少幅画？,5
516,在一条公路的一边，每隔4米栽一棵树，一共栽了200棵树，这条路全长有多少米？,796
517,一条路上，每隔20m架设一根电线杆，从头到尾一共架设了100根，这条路有多长？,1980
518,湖滨路种着一排柳树，每相邻两棵树之间的距离是8米，小欣从第6棵跑到第200棵，一共跑了多少米？,1552
519,市民中心广场有一个圆形水池，直径是200米，沿水池一周每隔4米种一棵垂柳，一共要种垂柳多少棵？,157
520,一个池塘周长是1800米，沿池塘边每隔5米栽一棵杨树，一共可以栽多少棵？,360
521,四年级200名学生平均排成4列纵队去看展览，前后两名同学相距1米.这支队伍首尾的学生相距多少米？,49
522,一条走廊长32米，每隔4米放一盆花，至少要放多少盆花.,7
523,学校圆形花坛一周每隔2米种一棵数，共种了15棵，花坛周长是多少米,30
524,在一条长40米的马路的一边，从头到尾每隔5米种一棵树，一共可以种多少棵树.,9
525,12名女生排成一队，每2名女生之间插进1名男生，一共可以插进多少名男生.,11
526,绿化公司要在长2400米的公路两旁植树，两端都要栽，相邻两棵树之间的距离是5米，一共要植多少棵树？,962
527,从甲地到乙地原来每隔45米要安装1根电线杆，加上两端的2根一共有65根电线杆，现在改成每隔60米安装1根电线杆，除两端2根不需移动外，中途还有多少根不必移动？,15
528,操场旁边的一条小路一侧插着10面小旗，每相邻两面小旗之间的距离是3m，两端不插，这条小路有多长？,33
529,长江路小学三3班51人只站成一队，每相邻两人之间都是3米，请问这一队有多长？,150
530,公路的一旁每隔40米有木电杆一根(两端都有)，共121根，现改为水泥电杆51根(包括两端)，那么两根相邻水泥电杆之间的距离是多少.,96
531,在400米的环形跑道上固定一个起点插彩旗，第一次每隔40米插一面彩旗；第二次仍然每隔一定距离插一面彩旗，但间隔比第一次缩短了.插完后发现有5面彩旗没动，求第二次的彩旗间隔是多少米？,16
532,"在每年""创建绿色社区""的进程中，都会举行一个大型的花车巡游活动.一列彩车由25辆车组成，每辆车长8米，前后两车相隔10米，这列彩车车队共长多少米？",440
533,有一条150米长的堤坝，先在两端浇灌了两个石墩，然后在这两个石墩之间再浇灌9个，并且使相邻两个石墩之间的距离都相等，求相邻两个石墩之间的距离.,15
534,有一块边长是20米的正方形菜地，为了防止牲畜进去吃菜，要沿四周做一道篱笆，需从头到尾等距离插40根竿，每两根竿之间相距多少米？,2
535,一条直路长200米，从一端到另一端每隔4米栽一棵树，现在要改成每隔5米栽一棵树，有多少棵树可以不用移栽.,11
536,一座新建大桥通车，在桥两边的栏杆上插彩旗，从头到尾共插20面，相邻两面彩旗的间隔都是5米，求这座桥长多少米？,45
537,公路的一侧要植树，两端都要栽，原计划每隔4米种一棵树，一共要种21棵树，现在改为每隔5米种一棵树，现在要多少棵树苗.,17
538,园林局的工人叔叔要在一条长360米的马路一边种树，每隔4米种一棵树，一共要种多少棵树？(两头都要种),91
539,一条长2400米的大道两旁共植树162棵(两端都栽树)，大道一旁平均相邻两棵树之间的距离为多少米？,30
540,新建的北川县城里有一条长800米的马路.在马路的两侧从头到尾每隔20米栽一棵树，一共需要多少棵树苗？,82
541,在操场长60米的一侧插小旗，每隔6米插一面，一共插多少面小旗.,11
542,在一座长120米的大桥两边挂彩灯，桥头和桥尾，一共挂了42盏彩灯.已知相邻两盏彩灯之间的距离相等，求两盏彩灯之间的距离.,6
543,洗好的11块手帕用夹子夹在绳子上，每一块手帕的两边必须用夹子夹住，同一个夹子夹住相邻的两块手帕的两边，一共要多少个夹子.,12
544,在一个半径为20米的圆形花坛周围栽树，每隔6.28米栽一棵树，一共可以栽多少棵树？,20
545,为了绿化城市，美化环境，园林工人在自由大路两边摆满了盆花.每一边放152盆，一共放了多少盆？,304
546,给一条长2.5千米的新建公路两边植树，两头都要植树，相邻两棵间隔5米.一共能植多少棵树.,1002
547,一条350米长的公路，如果在公路的两边每隔5米种一棵树(两端都种)，一共可以种多少棵树？,142
548,元旦即将来临，学校准备在教学大楼的顶部前沿从头到尾每隔5米插上一面彩旗，测得大楼的顶部前沿长50米.学校需要买多少面彩旗？,11
549,组委会在长达845米的上路中，每隔65米设置一个服务站(起点不设).一共设了多少个服务站？,13
550,一条小道两旁，每隔5米种一棵树(两端都栽)，共种202棵树，这条路长多少米？,500
551,市政部门原计划在和平路的一旁放置41个垃圾箱(两端放)，它们的间隔是50米.现在改为只放置26个，间隔应改为多少米？,80
552,一条长99千米的公路上，每隔3千米就设一个销售站.王师傅沿线开车送货，每装一次货可以送给两个销售站，货物在第一家销售站旁.王师傅按运送货物的最短线路行驶360千米，他送了多少个销售站的货？,120
553,从运动场的一端，每隔4m钉一根木桩，一共钉了25根木桩，现在改成每隔6m钉一根木桩.可以不拔出来的木桩有多少根？,9
554,公园走廊的一侧摆放着31盆花(两端都摆)它们每隔5米.现在要改为只放26盆，(两端都放)它们之间的间隔应改为多少米？,6
555,在一个长125米环形的花园四周种树，每隔5米种一棵，一共要多少棵树.,25
556,40个同学平均排成两路纵队，前后两人之间相距1米，这个队伍长多少米.,19
557,在150米长的路的两旁栽树，每隔5米栽一棵(两端都要栽)，一共需要栽多少棵树.,62
558,沿圆形草坪一周共插了80面小红旗，每两面小旗之间摆放一盆花，一共要摆放多少盆花.,80
559,同学们到操场上排队，一列队伍全长16米，前后相邻两位同学之间的距离都是1米.这列队伍一共有多少位同学.,17
560,三角形鱼塘的三条边分别长40米、60米、70米，如果每隔10米栽一棵树，共栽树多少棵.,17
561,一条30米长的直道一边，每隔2米放了一盆花，两端都放，一共要放多少盆？,16
562,国庆阅兵徒步方阵共长1048米，每个方阵长32米，每两个方阵间隔8米，求有多少个方阵？,27
563,道路的一边一共有25根电线杆，每两根电线杆之间有一块广告牌，一共有多少块广告牌？,24
564,春天植树，原计划每隔10米种一棵，确定好位置后发现树与树之间太密，不利于树的生长，决定改为每隔15米种一株，这样在150米的长度中，有多少个已经定好的点不需要再改动？,6
565,一个长方形花坛，长50米，宽40米，若要在花坛周围每隔5米在一棵数，共栽多少棵？,36
566,在一段长700米的路的两侧等距离种树，路两端都种，共种42棵.相邻两棵树之间的距离是多少米？,35
567,在相距80米的两楼之间栽一排树，每隔5米栽一棵树，共可栽多少棵树.,15
568,公园的道路两边摆放了一些盆栽，每边放了352盆，一共有多少盆？,704
569,5个学生站成一排，每相邻2个学生之间的距离是1.2m，那么第1个学生到第5个学生之间的距离是多少m.,4.8
570,环绕着公园的圆形池塘边栽着柳树和海棠树，每相邻2棵柳树之间有2棵海棠树，一共有240棵海棠树.柳树有多少棵？,120
571,街心公园一条甬道长200米，在甬道的两旁从头到尾等距离栽种美人蕉，共栽种美人蕉82棵，每两棵美人蕉相距多少米？,5
572,在一条长120米的直路的一边植树(两头都栽)，原来计划每4米种一棵树，树坑已挖好，改为每6米种一棵树，那么共有多少个树坑不需要重挖？,11
573,校园内有一条60米长的小道，要在小道的两旁每隔5米植一棵树，首尾都要植，一共要准备多少棵树苗.,26
574,在学校的走廊两边，每隔4米放1盒花，一共放了18盒，且起点和终点各有1盆花，这条走廊长多少米？,32
575,某班同学在军训队列表演中恰站成一个双层空心方阵，外层的每边站了9名同学.若让这个班同学在一条250米长的笔直马路上站岗，从一端开始每隔5米站一人，则站满之后还剩下多少人？,5
576,为了保护公园一棵千年古树，园林所决定为它做一圈圆形的防护栏，如果安排10个间隔，每个间隔长1.2米，这个防护栏的一周的长度是多少米？,12
577,沪嘉高速公路长15.9千米，两端的入城道路各长4.6千米，这条公路全长多少千米？,25.1
578,市民广场两端各有一棵树，这两棵树相距42米，绿化队计划在这两棵树之间等距离地补栽20棵树，补栽后每两棵树之间的距离是多少米？,2
579,两棵榕树相距121米，要在这两棵树之间栽种10棵小树，如果每两棵树的间隔相等，那么树的间隔是多少米？,11
580,园林工人要在一条长500米的公路两旁栽树(两端都栽)，每两棵树之间的距离是5米，一共要栽多少棵树？,202
581,食堂门前的洗碗池边有5个水龙头，相邻两个水龙头之间相距75厘米.这个洗碗池的长大约是多少米？,3
582,2008年5月26日奥运圣火在扬州境内传递，为了美化环境，需要在每两棵绿树之间布置花卉盆景，每个盆景需要50盆花，已知文昌中路两旁共有208棵绿树，那么共需要多少盆花卉.,20700
583,国庆路每隔50米有一盏路灯.欢欢从第一盏路灯走到第40盏路灯，一共走了多少米？,1950
584,在一幅1：800000的地图上，量得两个城市之间的距离是3厘米，两城市之间的实际距离是多少千米.,24
585,一次检阅，接受检阅的一列彩车车队共30辆，每辆车长4米，前后两辆车相隔5米.如果车队每秒行驶2米，那么这列车队要通过535米长的检阅场地，需要多少时间？,400
586,在一条长50米的直道两边放花，每隔2米放一盆，直道每边的两端都不放花，一共需要放多少盆花.,48
587,在两幢大楼之间每隔3米载一棵柳树，共载了3棵，这两幢大楼之间的距离应该是多少米,12
588,一条路的一侧有40棵树，每两棵树的间隔是5米，这条路长多少米？,195
589,一条大道的两旁每隔3米栽一棵树，连两端共栽了302棵树，这条大道全长多少米.,450
590,在相距180米的两幢楼之间种树，每隔30米栽一棵，共栽多少棵.,5
591,在一条240米长的道路一旁种树，从头到尾地种，一共种了16棵树，每两棵间隔多少米？,16
592,在一条路的一侧从头到尾种树，每隔15米种一棵树，共种41棵，这条路长多少米？,600
593,一个圆形花坛的直径是10米，在花坛的周围摆上花盆，每隔1.57米放一盆，一共可以放多少盆？,20
594,一条马路长40米，在马路的一旁种树，每两棵之间的距离是5米(两端都种)，需要种多少棵树？,9
595,圣诞节在一座100米长的购物广场门口挂彩灯，从一端起，每隔2米挂一盏，一共要挂多少盏彩灯？,51
596,学校门前的小路两旁，从头到尾都栽满树，已知小路长200米，相邻两棵树之间的距离是4米，问小路上一共有多少棵树.,102
597,在跑道两侧每隔4米种一棵树，结果第一棵与最后一棵相距48米，现在将树移栽成每隔6米种一棵，其中有几棵不需要移栽？,10
598,一个圆形花坛的周长是30米，在它的边上每隔3米摆一盆花，一共需要多少盆花.,10
599,园林工人沿一条笔直的公路一侧植树，每隔6米种一棵，一共种了36棵.从第一棵到最后一棵的距离有多少米.,210
600,黑白团队在一条长360米的公路两旁种树，每隔5米种一棵，两头都要种，一共要种多少棵树.,146
601,16个学生排成一行，每两个人之间间隔2米.第一个学生到最后一个学生相距多少米.,30
602,一个小朋友以相等的速度在小路上跑，路边等距离地种着树，他从第1棵树跑到地第6棵树旁共用了30秒，这个小朋友就这样跑了60秒，他应该跑到第多少棵树旁.,11
603,在一条道路的两旁栽树，一共栽了32棵，每隔8米栽一棵(两端各栽一棵)，这条路长多少米？,120
