1,"在一正方形花池的4周栽了44棵柳树,每两棵柳树之间的间隔是20米,这个正方形的周长是多少米?",880
604,在一条笔直的跑道旁插着51面旗，间隔是2米，后来改为只插26面小旗，平均间隔多少米？(两端都插),4
605,30人排成一队，从左向右数第25人是小红，从右向左数第25人是小华，小红和小华之间有多少人？,18
606,一条长300米的公路一侧，每隔3米种l棵杨树；另一侧每隔5米种l棵柳树；已知公路两端都种树，那么这条公路两侧共有多少棵树.,162
607,在一段公路的一边栽95棵树，两头都栽，每两棵树之间相距5米，这段公路全长多少米？,470
608,铁路旁每隔60米有一根电线杆，某旅客为了计算火车的车速，测量出从经过第一根电线杆起到经过第20根电线杆止共用了1分钟.火车的速度是每秒多少米？,19
609,在一段公路的两边每隔6米种一棵树，共种了180棵，如果两端都种上树，这段公路长多少米.,534
610,要在全长100米的小路一边植树，每隔4米栽一棵(两端都要栽)，一共要栽多少棵树.,26
611,人民广场种着一排风景树，每两棵树之间距离是6米，王奶奶从第一棵树散步走到第50棵树，她一共走了多少米.,294
612,食堂和宿舍之间每隔4米栽树，共栽了6棵树.现改成每隔2米栽一棵树，需要多少棵树？,13
613,园林工人沿一条笔直的公路一侧植树，每隔5米种一棵，一共种了36棵.从第一棵到最后一棵的距离是多少米.,175
614,某大学从校门的门柱到公路有一条1000米的小路，每边相隔8米栽一棵白杨，一共可以栽白杨多少棵.,248
615,校园的甬路长50米，在甬路的一侧从一端到另一端每隔5米种一棵树.在每两棵树之间摆2盆花，一共摆了多少盆花.,20
616,在一块长80米，宽60米的长方形地的周围种树，每隔4米种一棵，一共要种多少棵？,70
617,已知相邻两根电线杆之间的距离是35米，从小洪家到学校门口有36根电线杆，再往前595米，共有多少根电线杆？,53
618,在圆形的花坛边上放了10盆花，每两盆花之间相隔1米，花坛一圈长多少米.,10
619,在一条长50米的大路两旁，每隔5米栽一棵树(两端都要栽)，一共可栽多少棵树.,22
620,学校要在教学楼前150米长的路的一旁栽树，每隔5米栽一棵(两端不栽)，共需要多少棵树苗？,29
621,在一段公路的一旁栽了85棵树，两头都栽，每两棵树之间相距5米，这段公路长多少米？,420
622,72个同学站成两行做广播操，队伍长35米，相邻两个同学之间相隔几米？,1
623,9个小朋友站成一圈做游戏，每两人之间相隔2米，你知道这一圈共多少米吗？,18
624,有8名同学进行比赛，每两人之间都要进行一场比赛，一共需要多少场.,28
625,有三个小朋友在马路的两边种树，每人种6棵.这条路平均每边种了多少棵树？,9
626,在一条马路的一侧等距离地栽了50棵小树，每两棵小树之间的距离是(9/7)米，这条马路长多少米.,63
627,学校400米环形跑道每隔10米插一面小旗，一共要插多少面小旗.,40
628,两幢楼前后相隔27米，中间有一条水泥路相通.现要在路两边植树(两端都种)，每隔3米植一棵，一共要准备多少棵树苗？,20
629,三年级共有同学272人排队做操，每排16人，其中每两排之间间隔2米，那么操场至少需要多少米长才能容纳得下三年级的同学？(同学所占的宽度忽略不计),32
630,在六边形的花坛周围等距离放一盆花，六个顶点各放一盆，一共放了48盆花.每边放多少盆花？,9
631,一条公路长500米，计划在公路的两边栽48棵树，起点和终点是站牌，不用栽树，平均多少米栽一棵树？,20
632,一个湖泊周长是1500米，在湖泊的周围每隔50米有一张长条石凳供人们休息.每两个石凳之间等距离地种植着3棵柳树，在这个湖泊周围一共有柳树多少棵？,90
633,学校要在长50米的教学楼前植一排树，每5米栽一棵(两端要栽)，需要准备多少棵树苗.,11
634,在一条水渠的一边共种了21棵小树，每两棵小树之间的距离是(3/2)米，这条水渠至少长多少米.,30
635,有一条公路长1000米，要在公路的一侧每隔5米栽一棵树(两端都栽)，一共可栽多少棵树？,201
636,在一条长80厘米的纸条上，每隔5厘米做一个记号，一共要做多少个记号.,15
637,在一个四个边长都是96米的正方形边上每隔8米种一棵柳树，交错处都种，一共要种多少棵树.,48
638,15个同学站成1路纵队，每两人之间间隔1米，队伍一共长多少米.,14
639,一条长100米的道路一旁每隔4米插一面小旗，一共要插多少面小旗.,26
640,河堤步道每隔10.65公尺设一个垃圾桶，头尾两端都不设，一共设了12个垃圾桶，这条河堤长多少公尺？,138.45
641,在一条笔直跑道的一边等距离地插了8面红旗(两端都插)，把这条跑道分成了多少段.,7
642,一段小路长90米，要在路的两旁植树，每隔3米植一棵(两端要栽).一共要栽多少棵？,62
643,为了保护一棵古树，园林处要为它做一个长30米的圆形防护栏.如果每隔2米打一个桩，一共需要打多少个桩？,15
644,彩旗队的40名同学站成一排，每人占取0.4米，每两人之间相距0.5米，这排队伍共长多少米.,35.5
645,一个圆形跑道长300米，沿道路每隔6米栽一棵树，跑道周围共栽了多少棵树.,50
646,在长480米的路的两边栽树，每两棵树之间15米(两端都栽)，一共要栽多少棵树？,66
647,在一个运动场的周围安装路灯，周长是300米，每两个路灯间隔12米，需要安装多少盏路灯？,25
648,在一条长600米的马路一边安装路灯(两端都装)，每隔30米装1盏，一共要装多少盏路灯？,21
649,在新建大桥的一侧，每隔12米装一盏路灯(两端都装)，共装路灯33盏，现重新设计，每16米装一盏，这样只需路灯多少盏.,25
650,在正方形池塘的四周种树(每个角上都要种)，每边种树121棵，每两棵树之间的距离是4米，这个池塘的周长是多少米？,1920
651,在路的一侧栽树苗，先在路的一端栽一棵，以后每隔5米栽一棵，从起点到终点一共栽了10棵，这条道路有多少米.,45
652,为迎接元宵节，人民公园要在园内一条长1000米的路旁一侧悬挂灯笼，每5米放一盏，若路的两端不挂灯笼，一共需要准备多少盏灯笼？,199
653,一条公路共长2228米，现在路的两旁每隔4米种一棵树，那么需要多少棵小树苗？,1116
654,15个同学排成一队，队伍中共有多少个间隔.,14
655,一块长方形花卉基地，长40米，宽30米，在它的边上边上每隔5米种棵一月季花，这个花卉基地能种几棵花？,28
656,学校搞庆典活动时，在一块长14米，宽10米的长方形草坪四周摆放花盆(四个角上都放)，每隔2米放一盆，一共摆放了多少盆？,24
657,一条走廊长32米，每隔4米放一盆花(两端都放)，要放多少盆花.,9
658,一个长方形花坛的长是20米，宽是15米，现在要在这个花坛的四周栽菊花，四个角上都要栽，每相邻两棵菊花间隔5米，一共要栽多少棵菊花？,14
659,在相距50米的两幢楼之间的道路两旁种树，每隔5米种一棵，一共要种多少棵？,18
660,花束队的50名同学站成一排，每人占取0.4米，每两人之间相距0.5米，这排队伍共长多少米.,44.5
661,在圆形操场的四周每隔3米插上彩旗，共插上80面，这个圆形操场的周长是多少米.,240
662,新春佳节到了，长900米的大桥两侧挂起了彩灯，小红从起点数到终点，大桥两侧一共挂了202盏彩灯，并且相邻两盏彩灯之间的距离相等，相邻两盏彩灯之间的距离是多少米？,9
663,有一条小路两旁，每隔5米种一棵杨树(两端都种)，共种202棵，这条路长多少米.,500
664,有一条长1250米的公路，在公路的一侧从头到尾每隔25米栽一棵杨树，园林部门需运来多少棵杨树苗？,51
665,人民路两旁从头到尾各安装了51盏路灯，每相邻两盏间隔10米，这条马路全长多少米？,500
666,在一条长80米的小路一侧，从头到尾每隔8米栽一棵树，一共可以栽多少棵树.,11
667,湖滨种着一排柳树，每相邻两棵树之间相距8米，小明从第5棵树跑到第100棵树，一共跑了多少米.,760
668,"为了迎接""六一""国际儿童节，学校要在校内水泥路的两旁插彩旗(水泥路两头都要插)，这条水泥路长90米，每隔10米插一面彩旗，一共要准备多少面彩旗？",20
669,一辆客车和一辆货车同时从两地相对行驶，客车每小时行驶96千米，货车平均每小时行驶88千米，经过6个小时两车相遇，两地之间相距多少千米？,1104
670,工人叔叔在公路的一侧从头到尾每隔80米立一根电线杆，刚好立了9根.你知道这段公路长多少米吗？,640
671,在一条长为280m的公路两旁栽杨树(两端都裁)，每隔5m栽一棵.一共要栽多少棵杨树？,114
672,同学们围着一个直径是12米的圆周做游戏，如果在圆周上每隔1.57米站一个同学，共能站几个同学？,24
673,给一个直径8米的圆形喷水池围上栏杆，栏杆每隔1.57米做1个立柱.这个喷水池需要几个立柱？,16
674,在一段公路的一边种树，先在起点种一棵，以后每隔3米种一棵，一共种了234棵.这段公路长多少米？,699
675,一条长150米的道路一边每隔6米放置一条彩旗，需要多少条？(两头都放),26
676,在一个周长是48m的池塘周围种树，每隔4m种一棵，一共可种多少棵？,12
677,在一条长315米的小路一旁种树，每隔9米种一棵(两端都种)共要种多少棵.,36
678,王大爷在正方形鱼池边上植树，每边等距离植树10棵，四个角都植有树，每两棵树之间相距4米，鱼池的周长是多少米？,144
679,在一条长为180米的小路两旁植树(两端都植)，每20米栽一棵.一共需要栽多少棵树？,20
680,一段长2000米的公路，原来每相邻两根路灯之间的距离为25米，现在要将其改为40米，有多少根不移动.,11
681,学校有一条50米的道路，计划在路一边栽树，每隔2米栽一棵，如果两端都各栽一棵树，共需多少棵.,26
682,在一个正方形水池边摆花盆，每一边都要摆5盆花，至少需要多少盆花.,16
683,在校门口有一条长180米的小路，在小路的一旁每隔3米插一面彩旗(两端要插).一共要插多少面彩旗.,61
684,植树节到了的时候，八班的学生栽了6棵树，每两棵间隔2米，照这样计算，栽15棵树距离是多少米﹖,28
685,马路一边有一些电线杆，每两根电线杆中间有一个广告牌，已知广告牌有25个，那么电线杆有多少根.,26
686,在30米长的一段路的一侧植树，从头到尾(两端都栽)共植了4棵树，相邻两棵树之间的距离是多少米.,10
687,在直径5米的圆形花坛的周围每隔1.57米栽一棵花，一共可以栽多少棵.,10
688,在一段公路的两边栽树，每隔3米栽一棵，一共栽了600棵.这段公路一共长多少米？,897
689,在一块长120米，宽72米的长方形的土地的四周等距离种树(四个顶点上必须种)，最小要种多少棵.,16
690,育才学校的图书馆与教学楼相距550米，现在需要在两栋楼之间的路旁每隔50米装一盏路灯(两端都不装)，这条路的两旁一共需要装多少盏路灯？,20
691,有一个圆形花圃长120米，若沿着这个花圃每隔6米栽一株丁香，再在每相邻的两株丁香之间等距离地栽两株月季，丁香和月季共需要栽多少株？,60
692,有1200名中学生参加团体操训练，每10名排成一排，两排中间相隔1.2米，首尾两排相距多少米？,142.8
693,有一根长为120厘米的绳子，从一端开始每隔3厘米作一个记号，每隔4厘米也作一个记号，然后将标有记号的地方剪断.绳子共被剪成多少段.,60
694,一条公路长1800米，从起点到终点，每隔30米安装一根电线杆，共需要安装电线杆多少根？,61
695,永州市为美化城市，在公路一旁插彩旗，每隔4米插一面，从第一面旗到最后一面旗一共插了25面.后改成每隔6米插一面旗，一共有多少面旗不用移动.,9
696,前段时间，南方发生雪灾，高速公路被堵，车辆堵塞.5辆8米长的卡车和10辆2.5米长的轿车排成了一字形，它们每两辆车之间相隔12米，这队车队有多长？,233
697,市政广场是一个长300m，宽200m的长方形，在它的四周每隔5m插一面彩旗，一共需要多少面彩旗？(四个角上各插一面),200
698,48名同学排3列，前后两个同学之间的距离是1米，这个队伍长多少,15
699,张庄要在一条长120米的街道一旁装路灯，计划每隔12米装一根电线杆(两头都要装)，需要装多少根电线杆？,11
700,在一条400米的公路两边栽树，从一端起，每隔8米载一棵，一共能载多少棵？(两端都载),102
701,某公园里有一条长42米的小路，小路的一边从头到尾每隔7米有一张石凳，每相邻两张石凳之间摆了3盆花，共要摆多少盆花？,18
702,节日里，要在120米长的城楼上插彩旗，每隔5米插一面.两头都要插，一共要插多少面.,25
703,学院街长500米，每隔25米放一个垃圾箱，两端都放，需要垃圾箱多少个？,21
704,在一个圆形池塘周围每隔5米植一棵柳树，正好植树30棵，这个池塘的周长是多少米.,150
705,在一条公路的一边种树，先在一头种一棵，以后每隔4米种一棵，一共种了532棵就种到另一头了，这条路长多少米.,2124
706,一条公路长200米.，在路的两旁每隔20米栽一棵树，两端都要栽.一共可以栽多少棵树？,22
707,一条马路长480米，在路的一旁每隔6米种一棵树，两端都种，共种多少棵树？,81
708,某公园内的一条林萌大道全长800m，在它的一侧等距离地放着41个垃圾桶(两端均放)，每两个垃圾桶相距多少米？,20
709,某地区国庆节有6000人参加游行庆祝活动，现将6000人分成25队，每队以12人为一排排列成队伍，排与排相隔1米，队与队相隔6米.这支游行队伍全长多少米？,619
710,一条100米的路两边每隔10米种一棵树，一共需要种多少棵树.,22
711,一条笔直的林荫道长36米，在林荫道的这一头到那一头每隔2米放一盆花，一共要放多少盆花？,19
712,在一条公园小路旁边放一排花盆.每两盆花之间距离为4米，共放了25盆，现在要改成每6米放一盆，则有多少盆花不必搬动.,9
713,一条路的一侧每隔10米有一个电线杆，连两端的电线杆一起共20根，这条路长多少米.,190
714,为了庆祝国庆节，在润扬大桥的栏杆上插彩旗，从头到尾共插500面，每两面彩旗中间放一盆花，一共需要多少盆花.,499
715,有一批树苗，8棵一捆多6棵，10棵一捆多8棵，12棵一捆多10棵，这批树苗在100～200棵之间，一共有多少棵树苗？,118
716,在一排12名的女生队伍中，每两名女生之间插进一名男生，一共要插进多少名男生.,11
717,一个正方形大舞台周长是120米，在4个角上都摆上一盆花，每条边上都摆了11盆花.每盆花之间相距多少米？,3
718,市政绿化一段街道两边，每边种了437棵树，一共种了多少棵？,874
719,园林工人在长60米的小路两边每隔6米栽一棵树(首尾都栽)，现在要改成每隔4米栽一棵树，那么不用移栽的树有多少棵？,12
720,在一条全长5千米的公路两旁装路灯(两端也要安装)，每隔50米安一座.一共要安装多少座路灯？,202
721,一个圆形水池周围每隔2米栽一颗杨树，共栽20棵，水池的周长是多少米？,40
722,从甲地到乙地，原来每隔45米装一根电线杆，加上两端的两根有53根，现改成每隔60米装一根电线杆，除两端两根不移动外，中间还有多少根不必移动.,12
723,两座大楼之间相距168米，管理处要在两座大楼之间的小路的一边栽树，要栽27棵树，则相邻两棵树之间的距离是多少米？,6
724,学校圆形花坛的周长是36米，每隔4米摆一盆兰花，一共要摆多少盆兰花.,9
725,学校夏令营小组准备在90米长的操场一边插上彩旗，每隔3米插一面红色旗帜，每隔5米插上一面黄色旗帜，但两种颜色的旗帜不同时插一个地方，(也就是有了红旗的地方就不插黄旗，有了黄旗的地方就不插红旗)并且两端都要插，操场边上一共可以插多少面彩旗？,43
726,在学校的过道一侧，每隔4m放一盆花，两端都要放，从起点到终点一共放了24盆花.这条过道长多少米？,92
727,铁路沿线的电杆间隔是40米，某旅客在运行的火车中，从看到第一根电线杆到看到第51根电线杆正好是2分钟，火车每小时行多少千米.,60
728,公路的一边有25根电线杆，每两根电线杆之间有个广告牌，一共有多少个广告牌.,24
729,在一个周长是42米的圆形花园周围，每隔2米放一盆花，一共可放多少盆花？,21
730,一段路，从头到尾有23盏路灯，每两盏路灯相距24米，这段路有多长？,528
731,广场上举办庆典活动，摆了一些花装饰广场，摆放顺序是按2盆月季、1盆一串红间隔排列.第25盆是什么花？第48盆呢？,48
732,有一条小路长500米，在小路的一旁从头到尾每隔10米栽一棵树，一共可以栽多少棵树？,51
733,小红在操场周围种树，开始时每隔3米种一棵，种到13棵后，发现树苗不够，于是决定重种，改为每隔4米一棵，这时重种时，不必再拔掉的树有多少棵？,4
734,学校开运动会，在操场边布置了10面红色的旗帜.如果现在要在每两面红旗之间再布置上1面蓝旗、1面黄旗和1面彩旗，共需要再准备多少面旗帜.,27
735,小朋友在公路的一边栽了10棵树，老师让他们在每两棵树之间再载一棵树，那么栽完之后一共有多少棵树.,19
736,一条走廊长24米，每隔3米放一盆花，两端都放，可以放多少盆花？,9
737,在直径是8米的圆形水池周围栽树，每隔1.57米栽一棵，共栽多少棵.,16
738,环绕公园湖的小路上，每隔8米放一个垃圾筒，共放了20个，这条小路全长多少米.,160
739,学校在校门口插彩旗，全长36米，从头到尾共插了19面，求相邻两面彩旗之间相距多少米？,2
740,两座大楼之间相距168米，管理处要在两座楼房之间的小路的一边栽树，相邻两棵树之间的距离是6米.一共要栽多少棵树？,27
741,学校有一条长60米的过道，计划在过道一边栽树.每隔3米栽一棵.如果两端都栽树，共需多少棵树苗.,21
742,园林工人在一段公路的两边每隔4米栽一棵树，共栽了74棵，现在要改成每隔6米栽一棵树，那么不用移栽的树有多少棵？,26
743,学校的走廊长36米，原来每3米放一盆花，现在改为每4米放一盆花.最多有多少盆花可以不必换位置？(两端都放),4
744,迎宾东路全长约12千米，计划在沿武列河一侧每隔30米装一盏路灯(两端都装)，如果每盏路灯需花费1200元，这条路安装路灯共需要多少万元？,481200
745,在一条马路2旁植树，每隔3米植一棵，植到头还剩3棵；每隔2.5米植一棵，植到头还缺少37棵，这条马路的长度？,300
746,在一段公路上，从起点到终点每隔5千米设一块指示牌.这段路上共有6块指示牌.这段路总长多少千米？,25
747,一条公路的一侧从一端到另一端共栽了200棵树(两端都栽)，相邻的两棵树相隔4米，这条公路全长有多少米？,796
748,一根铁管长20米，每隔4米锯开一段，每锯一次要用5分钟，全部锯完要用多少分钟.,20
749,从学校到图书馆的公路长1000米，要在它两侧的起点和终点栽上树.如果每两棵树之间的距离是8米，一共要栽多少棵树？,252
750,把两根木棍叠放在一起，从头到尾共长66厘米，其中一根木棍长48厘米，中间重叠部分长12厘米，另一根木棍长多少厘米？,30
751,青岛市城东环路一段长450米，计划每5米装一盏灯，路的两边都装灯，你知道路的两边共装了多少盏灯吗？,182
752,公路的一边每隔4米新装了一些广告牌，因为一头是桥墩所以没有装，小兰从头到尾数了一下，一共42块公告牌.这条公路长多少米？,168
753,林荫道的一侧两端共栽了8棵树，相邻两棵树间隔5米，林荫道长多少米.,35
754,公路上一排电线杆，共25根，原来两根之间的距离45米，现在要改成60米，有多少根不用动.,7
755,在一个直径为50米的圆形水池周围栽种柳树，每隔6.28米栽一棵柳树，一共可以栽多少棵柳树？,25
756,国庆节在校门口挂彩灯，每隔1米挂一盏，挂了5米长，如果每盏彩灯要5元，买这些彩灯共需多少元.,30
757,紫金公园里有一条长100米的路，从头到尾两侧都要放果皮箱，每侧隔20米放一个，这条路一共要放多少个果皮箱.,12
758,有58辆彩车排成一列，每辆彩车长4米，彩车之间相隔5米，这列彩车队共长多少米？,517
759,在一条长30米的小路两旁每隔3米植一棵，首尾都要植，一共要准备多少棵树苗.,22
760,运动场全长96米，原来从一端到另一端每隔4米插1面红旗，现在要改为每隔6米插1面红旗，那么可以不拔出来的红旗共有多少面？,9
761,一个圆形场地，它的半径是50米，要在它的周围每隔2米摆1盆花，一共要摆多少盆花？,157
762,36个同学围成一个正方形，相邻两人之间的距离相等.每条边上站了多少人.,10
763,一条路的一侧每隔30米有一根电线杆，连两端的电线杆一共20根，这条路长多少米.,570
764,圆形溜冰场的一周全长200米.如果沿溜冰场一周每隔20米安装一盏灯，一共需要安装几盏灯？,10
765,每两棵树之间的间距是22米，小光从第1棵走到第13棵树，他一共走了多少米？,264
766,同学们在全长100米的小路两边植树，每隔5米栽一棵(两端都要栽).一共需要多少棵树苗？,42
767,一个圆形花坛的直径是8m，在花坛的周围摆放盆花，每隔1.57m放一盆，一共可以放几盆花？,16
768,在一条路的一侧植树，每隔2米植一棵，共植了18棵(两端都植)，这条路有多少米.,34
769,一条路长60米，五年级的同学在两旁植树，一共植了32棵，求在路的一边每相邻两棵之间相隔多少米？,4
770,沿着一个圆形池塘的一周共栽了50棵桃树，每两棵桃树之间栽一棵杏树，一共栽了多少棵杏树.,50
771,在一个周长是30米的圆形花坛边上每隔3米摆一盆花，共需要多少盆花.,10
772,有一条公路长900米，在公路的一侧从头到尾每隔10米栽一根电线杆，可栽多少根电线杆？,91
773,某人以相同的速度沿着一排树跑步，从第1棵跑到第6棵共用了30秒(每两棵树之间的距离相等，树的数量足够多)，如果跑了120秒，他应该跑到了第多少棵树.,21
774,沿着跑道起点按相等距离插上一面红旗，到终点一共有15面红旗.运动员起跑后8秒到达第8面红旗，如果速度不变，一共要花多少秒才能到达第15面红旗.,16
775,一条马路长880米，在路的两旁每隔8米种1棵树，两端都种，共种树多少棵.,222
776,大庆路上每隔40米就有一盏路灯，吴婷从某一盏路灯开始沿大庆路出发，她走了360米以后停在一盏路灯下，她停在第多少盏路灯下.,10
777,在一条300米长的大路两边栽上柳树，如果每隔15米栽1棵.而且路的两端都要栽，一共需要栽多少棵柳树？,42
778,一条长80米的小路，准备在路的两侧栽种梧桐树，每4米栽一棵(两端也栽树)，一共可以栽树多少棵？,42
779,有一块等边三角形形状的土地，边长是180米.从其中的一个顶点开始，每隔10米种一棵树，三条边上一共种树多少棵？,55
780,10个同学排成一列做游戏，每两个同学间隔3米，小明在第一位，小伟在第七位，他们间隔多少米.,18
781,一条走廊长24米，每隔3米放一盆花，走廊两侧都放(两端都要放).一共要放多少盆花？,18
782,一条马路的一边从头到尾共种了10棵树，每两棵树之间相隔8米，这条马路长多少米？,72
783,同学们要在长96米，宽36米的长方形操场的四周插彩旗，要求四角各有一面，而且每隔4米插一面，共需多少面彩旗.,66
784,在一段公路的两边按树间距8米栽树1402棵，如果两端都栽，这条公路长多少米.,5600
785,在一段长(1/5)千米路上，等距离地安装了5盏路灯(两端都装)，算一算，每两盏路灯之间的距离是多少米.,50
786,路一旁有37根电线杆，原来每两根相距50米，现改成每两根相距60米，除两端不移动外，中间有几根不移？,5
787,一段长90厘米的绳子，每隔2厘米点一个点，再隔3厘米点一个点.这样把绳子点完，最后在点地方将绳子剪断，共可剪几段？,60
788,在某校周长为400米的跑道上，每隔8米插一面红旗，然后在相邻两面红旗中间每隔2米插一面黄旗，应该准备红旗和黄旗一共多少面.,200
789,为了庆祝神舟七号飞船胜利返回，在全长3千米的锦江大道两旁悬挂着红灯笼(两端也要挂)，每隔30米挂一个，一共需要多少个红灯笼.,202
790,在36米长的公路两旁栽树，每隔2米栽一棵，共需多少棵树.,38
791,有一段长80米的街道一旁安装路灯，街道的两端都要安装，中间每隔8米安装一盏，这段街道一旁要安装多少盏路灯.,11
792,沿一个周长54米的圆形水池旁种树，每隔6米种一棵，可以种多少棵.,9
793,路长150米，从头到尾每隔10米种1棵白杨树，一共要种几棵树？,16
794,甲、乙两地相距4千米，每隔800米设一个站牌(甲、乙两地各设一个).甲、乙两地一共设有多少站牌.,6
795,在一个半径是50米的圆形池塘边上每隔3.14米栽一棵树，共栽树多少棵.,100
796,一条小河边每隔5米栽一棵树.小明沿着河边跑步，他从第一棵跑到第201棵树，跑了多少米？(列综合算式),1000
797,圆湖周长1080米，在湖边每隔12米种植柳树一株，再在两株柳树之间等距离种植3棵桃树，这样可种柳树和桃树共多少棵？,360
798,一条小道长180米，在它的一侧从头到尾每隔3米植树一棵，一共可植树多少棵？,61
799,一个圆形的跑道长200米，如果每隔10米竖一道警示牌，共需多少道警示牌.,20
800,有一个边长为100米的正方形池塘.在池塘外离池边2米处围绕池塘种树，一共种了208棵树，也围成一个正方形.若相邻两棵树之间的距离相等，则这个距离是多少米.,2
801,48个同学在操场上围成一个圆圈做游戏，每相邻两名同学之间都是2米.这个圆圈一周全长是多少米？,96
802,马路的一侧有49棵树，两棵树之间的距离是50米.现在在路的一侧每隔40米的距离安装路灯，共需要装路灯多少盏？,61
803,一条路长28米，每隔4米放一盆花，至少要放的盆数是多少盆,7
804,小明以相同的速度沿着一条马路跑步，路边有一排间隔距离相同的路灯电杆，小明从第1根电杆跑到第10根电杆共用了9分钟，那么当小明跑了30分钟时，他应该跑到第多少根电杆.,31
